Script started on 2025-06-30 10:26:23+05:30 [TERM="screen.xterm-256color" TTY="/dev/pts/59" COLUMNS="178" LINES="30"]
[?2004h[01;32mmist_lab@user-SSI200FOA-54[00m:[01;34m/data1/SANCHAYANghosh01/SanchayanAttack_copy01[00m$ conda activate sanenv
[?2004l [?2004h(sanenv) [01;32mmist_lab@user-SSI200FOA-54[00m:[01;34m/data1/SANCHAYANghosh01/SanchayanAttack_copy01[00m$ conda activate sanenvlear[Ktorchrun --nproc_per_node=1 /data/Bibek/TFace/recognition/tasks/minusface/train.pypython train.py[Kbash local_train.shcd /data/Bibek/TFace/recognition/tasks/minusfaceexit[Kpython main.py Financial 12 mist tsm 16
[?2004l 2025-06-30 10:26:57.981312: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-06-30 10:26:58.008531: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-06-30 10:26:58.008564: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-06-30 10:26:58.009606: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-30 10:26:58.014550: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-30 10:26:58.556957: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
True
 README.md: 0.00B [00:00, ?B/s] README.md: 8.88kB [00:00, 31.1MB/s]
 financial_phrasebank.py: 0.00B [00:00, ?B/s] financial_phrasebank.py: 6.04kB [00:00, 9.06MB/s]
 config.json:   0%|                                                                                                                                      | 0.00/571 [00:00<?, ?B/s] config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 571/571 [00:00<00:00, 1.82MB/s]
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
 model.safetensors.index.json:   0%|                                                                                                                   | 0.00/25.1k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 25.1k/25.1k [00:00<00:00, 2.48MB/s]
 Downloading shards:   0%|                                                                                                                                   | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▌    | 9.51G/9.94G [03:38<00:10, 41.4MB/s][A
model-00001-of-00002.safetensors:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▋    | 9.52G/9.94G [03:39<00:10, 39.5MB/s][A
model-00001-of-00002.safetensors:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▊    | 9.53G/9.94G [03:39<00:11, 37.1MB/s][A
model-00001-of-00002.safetensors:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▉    | 9.54G/9.94G [03:39<00:11, 34.6MB/s][A
model-00001-of-00002.safetensors:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████▉    | 9.55G/9.94G [03:40<00:12, 31.8MB/s][A
model-00001-of-00002.safetensors:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████    | 9.56G/9.94G [03:40<00:10, 35.2MB/s][A
model-00001-of-00002.safetensors:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████▏   | 9.57G/9.94G [03:40<00:09, 39.6MB/s][A
model-00001-of-00002.safetensors:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████▎   | 9.58G/9.94G [03:40<00:08, 43.7MB/s][A
model-00001-of-00002.safetensors:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████▍   | 9.59G/9.94G [03:40<00:08, 43.4MB/s][A
model-00001-of-00002.safetensors:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▌   | 9.60G/9.94G [03:41<00:07, 43.6MB/s][A
model-00001-of-00002.safetensors:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▋   | 9.62G/9.94G [03:41<00:07, 42.7MB/s][A
model-00001-of-00002.safetensors:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▋   | 9.63G/9.94G [03:41<00:07, 43.3MB/s][A
model-00001-of-00002.safetensors:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▊   | 9.64G/9.94G [03:41<00:06, 45.3MB/s][A
model-00001-of-00002.safetensors:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████▉   | 9.65G/9.94G [03:42<00:06, 44.9MB/s][A
model-00001-of-00002.safetensors:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████   | 9.66G/9.94G [03:42<00:06, 46.6MB/s][A
model-00001-of-00002.safetensors:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▏  | 9.67G/9.94G [03:42<00:06, 45.2MB/s][A
model-00001-of-00002.safetensors:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▎  | 9.68G/9.94G [03:42<00:05, 47.6MB/s][A
model-00001-of-00002.safetensors:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████▍  | 9.69G/9.94G [03:42<00:05, 49.9MB/s][A
model-00001-of-00002.safetensors:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▌  | 9.70G/9.94G [03:43<00:04, 51.3MB/s][A
model-00001-of-00002.safetensors:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▌  | 9.71G/9.94G [03:43<00:04, 53.1MB/s][A
model-00001-of-00002.safetensors:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▋  | 9.72G/9.94G [03:43<00:04, 54.3MB/s][A
model-00001-of-00002.safetensors:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▊  | 9.73G/9.94G [03:43<00:03, 54.3MB/s][A
model-00001-of-00002.safetensors:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████▉  | 9.74G/9.94G [03:44<00:05, 36.2MB/s][A
model-00001-of-00002.safetensors:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████  | 9.75G/9.94G [03:44<00:05, 36.2MB/s][A
model-00001-of-00002.safetensors:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 9.76G/9.94G [03:44<00:04, 38.1MB/s][A
model-00001-of-00002.safetensors:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 9.77G/9.94G [03:44<00:04, 41.9MB/s][A
model-00001-of-00002.safetensors:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 9.78G/9.94G [03:45<00:04, 39.9MB/s][A
model-00001-of-00002.safetensors:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 9.79G/9.94G [03:45<00:03, 41.8MB/s][A
model-00001-of-00002.safetensors:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 9.80G/9.94G [03:45<00:03, 44.4MB/s][A
model-00001-of-00002.safetensors:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 9.81G/9.94G [03:45<00:02, 43.9MB/s][A
model-00001-of-00002.safetensors:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 9.83G/9.94G [03:46<00:02, 40.0MB/s][A
model-00001-of-00002.safetensors:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 9.84G/9.94G [03:46<00:02, 41.5MB/s][A
model-00001-of-00002.safetensors:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████ | 9.85G/9.94G [03:46<00:02, 42.6MB/s][A
model-00001-of-00002.safetensors:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████ | 9.86G/9.94G [03:46<00:02, 41.6MB/s][A
model-00001-of-00002.safetensors:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏| 9.87G/9.94G [03:47<00:01, 39.0MB/s][A
model-00001-of-00002.safetensors:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎| 9.88G/9.94G [03:47<00:01, 41.9MB/s][A
model-00001-of-00002.safetensors:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍| 9.89G/9.94G [03:47<00:01, 45.6MB/s][A
model-00001-of-00002.safetensors: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌| 9.90G/9.94G [03:47<00:01, 44.2MB/s][A
model-00001-of-00002.safetensors: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋| 9.91G/9.94G [03:48<00:00, 47.3MB/s][A
model-00001-of-00002.safetensors: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊| 9.92G/9.94G [03:48<00:00, 49.8MB/s][A
model-00001-of-00002.safetensors: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊| 9.93G/9.94G [03:48<00:00, 47.2MB/s][A
model-00001-of-00002.safetensors: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉| 9.94G/9.94G [03:48<00:00, 45.2MB/s][Amodel-00001-of-00002.safetensors: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 9.94G/9.94G [03:48<00:00, 43.5MB/s]
Downloading shards:  50%|█████████████████████████████████████████████████████████████                                                             | 1/2 [03:49<03:49, 229.33s/it]
model-00002-of-00002.safetensors:   0%|                                                                                                               | 0.00/4.54G [00:00<?, ?B/s][A
model-00002-of-00002.safetensors:   0%|▏                                                                                                     | 10.5M/4.54G [00:00<01:27, 51.9MB/s][A
model-00002-of-00002.safetensors:   0%|▍                                                                                                     | 21.0M/4.54G [00:00<01:52, 40.0MB/s][A
model-00002-of-00002.safetensors:   1%|▋                                                                                                     | 31.5M/4.54G [00:00<01:48, 41.4MB/s][A
model-00002-of-00002.safetensors:   1%|▉                                                                                                     | 41.9M/4.54G [00:00<01:38, 45.6MB/s][A
model-00002-of-00002.safetensors:   1%|█▏                                                                                                    | 52.4M/4.54G [00:01<01:33, 47.9MB/s][A
model-00002-of-00002.safetensors:   1%|█▍                                                                                                    | 62.9M/4.54G [00:01<01:30, 49.3MB/s][A
model-00002-of-00002.safetensors:   2%|█▋                                                                                                    | 73.4M/4.54G [00:01<01:37, 46.0MB/s][A
model-00002-of-00002.safetensors:   2%|█▉                                                                                                    | 83.9M/4.54G [00:01<01:38, 45.3MB/s][A
model-00002-of-00002.safetensors:   2%|██                                                                                                    | 94.4M/4.54G [00:02<01:39, 44.7MB/s][A
model-00002-of-00002.safetensors:   2%|██▍                                                                                                    | 105M/4.54G [00:02<01:38, 45.1MB/s][A
model-00002-of-00002.safetensors:   3%|██▌                                                                                                    | 115M/4.54G [00:02<01:40, 44.1MB/s][A
model-00002-of-00002.safetensors:   3%|██▊                                                                                                    | 126M/4.54G [00:02<01:45, 42.0MB/s][A
model-00002-of-00002.safetensors:   3%|███                                                                                                    | 136M/4.54G [00:03<01:38, 44.6MB/s][A
model-00002-of-00002.safetensors:   3%|███▎                                                                                                   | 147M/4.54G [00:03<01:32, 47.7MB/s][A
model-00002-of-00002.safetensors:   3%|███▌                                                                                                   | 157M/4.54G [00:03<01:35, 45.8MB/s][A
model-00002-of-00002.safetensors:   4%|███▊                                                                                                   | 168M/4.54G [00:03<01:41, 43.0MB/s][A
model-00002-of-00002.safetensors:   4%|████                                                                                                   | 178M/4.54G [00:03<01:41, 43.1MB/s][A
model-00002-of-00002.safetensors:   4%|████▎                                                                                                  | 189M/4.54G [00:04<01:34, 45.9MB/s][A
model-00002-of-00002.safetensors:   4%|████▌                                                                                                  | 199M/4.54G [00:04<01:40, 43.4MB/s][A
model-00002-of-00002.safetensors:   5%|████▊                                                                                                  | 210M/4.54G [00:04<01:48, 39.8MB/s][A
model-00002-of-00002.safetensors:   5%|████▉                                                                                                  | 220M/4.54G [00:04<01:41, 42.5MB/s][A
model-00002-of-00002.safetensors:   5%|█████▏                                                                                                 | 231M/4.54G [00:05<01:48, 39.7MB/s][A
model-00002-of-00002.safetensors:   5%|█████▍                                                                                                 | 241M/4.54G [00:05<01:38, 43.5MB/s][A
model-00002-of-00002.safetensors:   6%|█████▋                                                                                                 | 252M/4.54G [00:05<01:38, 43.6MB/s][A
model-00002-of-00002.safetensors:   6%|█████▉                                                                                                 | 262M/4.54G [00:05<01:31, 46.5MB/s][A
model-00002-of-00002.safetensors:   6%|██████▏                                                                                                | 273M/4.54G [00:06<01:26, 49.3MB/s][A
model-00002-of-00002.safetensors:   6%|██████▍                                                                                                | 283M/4.54G [00:07<04:11, 17.0MB/s][A
model-00002-of-00002.safetensors:   6%|██████▋                                                                                                | 294M/4.54G [00:07<03:25, 20.7MB/s][A
model-00002-of-00002.safetensors:   7%|██████▉                                                                                                | 304M/4.54G [00:08<02:45, 25.6MB/s][A
model-00002-of-00002.safetensors:   7%|███████▏                                                                                               | 315M/4.54G [00:08<02:22, 29.6MB/s][A
model-00002-of-00002.safetensors:   7%|███████▎                                                                                               | 325M/4.54G [00:08<02:07, 33.0MB/s][A
model-00002-of-00002.safetensors:   7%|███████▌                                                                                               | 336M/4.54G [00:08<02:00, 35.0MB/s][A
model-00002-of-00002.safetensors:   8%|███████▊                                                                                               | 346M/4.54G [00:09<01:52, 37.4MB/s][A
model-00002-of-00002.safetensors:   8%|████████                                                                                               | 357M/4.54G [00:09<01:50, 37.9MB/s][A
model-00002-of-00002.safetensors:   8%|████████▎                                                                                              | 367M/4.54G [00:09<01:55, 36.0MB/s][A
model-00002-of-00002.safetensors:   8%|████████▌                                                                                              | 377M/4.54G [00:09<01:56, 35.7MB/s][A
model-00002-of-00002.safetensors:   9%|████████▊                                                                                              | 388M/4.54G [00:10<01:46, 38.9MB/s][A
model-00002-of-00002.safetensors:   9%|█████████                                                                                              | 398M/4.54G [00:10<01:43, 40.1MB/s][A
model-00002-of-00002.safetensors:   9%|█████████▎                                                                                             | 409M/4.54G [00:10<01:41, 40.6MB/s][A
model-00002-of-00002.safetensors:   9%|█████████▌                                                                                             | 419M/4.54G [00:10<01:35, 43.2MB/s][A
model-00002-of-00002.safetensors:   9%|█████████▊                                                                                             | 430M/4.54G [00:11<01:30, 45.3MB/s][A
model-00002-of-00002.safetensors:  10%|█████████▉                                                                                             | 440M/4.54G [00:11<01:39, 41.2MB/s][A
model-00002-of-00002.safetensors:  10%|██████████▏                                                                                            | 451M/4.54G [00:11<02:07, 32.1MB/s][A
model-00002-of-00002.safetensors:  10%|██████████▍                                                                                            | 461M/4.54G [00:12<02:04, 32.8MB/s][A
model-00002-of-00002.safetensors:  10%|██████████▋                                                                                            | 472M/4.54G [00:12<02:01, 33.4MB/s][A
model-00002-of-00002.safetensors:  11%|██████████▉                                                                                            | 482M/4.54G [00:12<01:50, 36.9MB/s][A
model-00002-of-00002.safetensors:  11%|███████████▏                                                                                           | 493M/4.54G [00:13<01:58, 34.2MB/s][A
model-00002-of-00002.safetensors:  11%|███████████▍                                                                                           | 503M/4.54G [00:13<01:47, 37.7MB/s][A
model-00002-of-00002.safetensors:  11%|███████████▋                                                                                           | 514M/4.54G [00:13<01:37, 41.5MB/s][A
model-00002-of-00002.safetensors:  12%|███████████▉                                                                                           | 524M/4.54G [00:13<01:37, 41.4MB/s][A
model-00002-of-00002.safetensors:  12%|████████████▏                                                                                          | 535M/4.54G [00:13<01:38, 40.9MB/s][A
model-00002-of-00002.safetensors:  12%|████████████▎                                                                                          | 545M/4.54G [00:14<01:29, 44.8MB/s][A
model-00002-of-00002.safetensors:  12%|████████████▌                                                                                          | 556M/4.54G [00:14<01:23, 47.8MB/s][A
model-00002-of-00002.safetensors:  12%|████████████▊                                                                                          | 566M/4.54G [00:14<01:31, 43.6MB/s][A
model-00002-of-00002.safetensors:  13%|█████████████                                                                                          | 577M/4.54G [00:14<01:24, 46.7MB/s][A
model-00002-of-00002.safetensors:  13%|█████████████▎                                                                                         | 587M/4.54G [00:15<01:32, 42.7MB/s][A
model-00002-of-00002.safetensors:  13%|█████████████▌                                                                                         | 598M/4.54G [00:15<01:29, 44.1MB/s][A
model-00002-of-00002.safetensors:  13%|█████████████▊                                                                                         | 608M/4.54G [00:15<01:25, 46.2MB/s][A
model-00002-of-00002.safetensors:  14%|██████████████                                                                                         | 619M/4.54G [00:15<01:28, 44.1MB/s][A
model-00002-of-00002.safetensors:  14%|██████████████▎                                                                                        | 629M/4.54G [00:16<01:28, 44.4MB/s][A
model-00002-of-00002.safetensors:  14%|██████████████▌                                                                                        | 640M/4.54G [00:16<01:28, 44.2MB/s][A
model-00002-of-00002.safetensors:  14%|██████████████▋                                                                                        | 650M/4.54G [00:16<01:22, 47.3MB/s][A
model-00002-of-00002.safetensors:  15%|██████████████▉                                                                                        | 661M/4.54G [00:16<01:22, 47.1MB/s][A
model-00002-of-00002.safetensors:  15%|███████████████▏                                                                                       | 671M/4.54G [00:16<01:23, 46.2MB/s][A
model-00002-of-00002.safetensors:  15%|███████████████▍                                                                                       | 682M/4.54G [00:17<01:18, 49.0MB/s][A
model-00002-of-00002.safetensors:  15%|███████████████▋                                                                                       | 692M/4.54G [00:17<01:28, 43.3MB/s][A
model-00002-of-00002.safetensors:  15%|███████████████▉                                                                                       | 703M/4.54G [00:17<01:25, 44.9MB/s][A
model-00002-of-00002.safetensors:  16%|████████████████▏                                                                                      | 713M/4.54G [00:17<01:22, 46.3MB/s][A
model-00002-of-00002.safetensors:  16%|████████████████▍                                                                                      | 724M/4.54G [00:18<01:27, 43.5MB/s][A
model-00002-of-00002.safetensors:  16%|████████████████▋                                                                                      | 734M/4.54G [00:18<01:23, 45.5MB/s][A
model-00002-of-00002.safetensors:  16%|████████████████▉                                                                                      | 744M/4.54G [00:18<01:36, 39.5MB/s][A
model-00002-of-00002.safetensors:  17%|█████████████████▏                                                                                     | 755M/4.54G [00:18<01:37, 39.0MB/s][A
model-00002-of-00002.safetensors:  17%|█████████████████▎                                                                                     | 765M/4.54G [00:19<01:37, 38.8MB/s][A
model-00002-of-00002.safetensors:  17%|█████████████████▌                                                                                     | 776M/4.54G [00:19<01:34, 39.7MB/s][A
model-00002-of-00002.safetensors:  17%|█████████████████▊                                                                                     | 786M/4.54G [00:19<01:29, 42.1MB/s][A
model-00002-of-00002.safetensors:  18%|██████████████████                                                                                     | 797M/4.54G [00:19<01:28, 42.2MB/s][A
model-00002-of-00002.safetensors:  18%|██████████████████▎                                                                                    | 807M/4.54G [00:20<01:31, 41.0MB/s][A
model-00002-of-00002.safetensors:  18%|██████████████████▌                                                                                    | 818M/4.54G [00:20<01:37, 38.1MB/s][A
model-00002-of-00002.safetensors:  18%|██████████████████▊                                                                                    | 828M/4.54G [00:20<01:32, 40.2MB/s][A
model-00002-of-00002.safetensors:  18%|███████████████████                                                                                    | 839M/4.54G [00:20<01:31, 40.3MB/s][A
model-00002-of-00002.safetensors:  19%|███████████████████▎                                                                                   | 849M/4.54G [00:21<01:26, 42.6MB/s][A
model-00002-of-00002.safetensors:  19%|███████████████████▌                                                                                   | 860M/4.54G [00:21<01:34, 38.9MB/s][A
model-00002-of-00002.safetensors:  19%|███████████████████▋                                                                                   | 870M/4.54G [00:21<01:27, 41.9MB/s][A
model-00002-of-00002.safetensors:  19%|███████████████████▉                                                                                   | 881M/4.54G [00:21<01:30, 40.6MB/s][A
model-00002-of-00002.safetensors:  20%|████████████████████▏                                                                                  | 891M/4.54G [00:22<01:22, 44.4MB/s][A
model-00002-of-00002.safetensors:  20%|████████████████████▍                                                                                  | 902M/4.54G [00:22<01:16, 47.6MB/s][A
model-00002-of-00002.safetensors:  20%|████████████████████▋                                                                                  | 912M/4.54G [00:22<01:23, 43.4MB/s][A
model-00002-of-00002.safetensors:  20%|████████████████████▉                                                                                  | 923M/4.54G [00:22<01:18, 46.1MB/s][A
model-00002-of-00002.safetensors:  21%|█████████████████████▏                                                                                 | 933M/4.54G [00:23<01:13, 49.1MB/s][A
model-00002-of-00002.safetensors:  21%|█████████████████████▍                                                                                 | 944M/4.54G [00:23<01:10, 51.3MB/s][A
model-00002-of-00002.safetensors:  21%|█████████████████████▋                                                                                 | 954M/4.54G [00:23<01:07, 53.1MB/s][A
model-00002-of-00002.safetensors:  21%|█████████████████████▉                                                                                 | 965M/4.54G [00:23<01:12, 49.6MB/s][A
model-00002-of-00002.safetensors:  21%|██████████████████████                                                                                 | 975M/4.54G [00:23<01:16, 46.4MB/s][A
model-00002-of-00002.safetensors:  22%|██████████████████████▎                                                                                | 986M/4.54G [00:24<01:18, 45.3MB/s][A
model-00002-of-00002.safetensors:  22%|██████████████████████▌                                                                                | 996M/4.54G [00:24<01:15, 47.1MB/s][A
model-00002-of-00002.safetensors:  22%|██████████████████████▌                                                                               | 1.01G/4.54G [00:24<01:14, 47.1MB/s][A
model-00002-of-00002.safetensors:  22%|██████████████████████▊                                                                               | 1.02G/4.54G [00:24<01:16, 46.2MB/s][A
model-00002-of-00002.safetensors:  23%|███████████████████████                                                                               | 1.03G/4.54G [00:24<01:11, 48.9MB/s][A
model-00002-of-00002.safetensors:  23%|███████████████████████▎                                                                              | 1.04G/4.54G [00:25<01:14, 47.0MB/s][A
model-00002-of-00002.safetensors:  23%|███████████████████████▌                                                                              | 1.05G/4.54G [00:25<01:12, 48.5MB/s][A
model-00002-of-00002.safetensors:  23%|███████████████████████▊                                                                              | 1.06G/4.54G [00:25<01:38, 35.5MB/s][A
model-00002-of-00002.safetensors:  24%|████████████████████████                                                                              | 1.07G/4.54G [00:26<01:36, 36.0MB/s][A
model-00002-of-00002.safetensors:  24%|████████████████████████▎                                                                             | 1.08G/4.54G [00:26<01:32, 37.6MB/s][A
model-00002-of-00002.safetensors:  24%|████████████████████████▍                                                                             | 1.09G/4.54G [00:26<01:23, 41.2MB/s][A
model-00002-of-00002.safetensors:  24%|████████████████████████▋                                                                             | 1.10G/4.54G [00:26<01:23, 41.4MB/s][A
model-00002-of-00002.safetensors:  24%|████████████████████████▉                                                                             | 1.11G/4.54G [00:27<01:16, 44.8MB/s][A
model-00002-of-00002.safetensors:  25%|█████████████████████████▏                                                                            | 1.12G/4.54G [00:27<01:11, 48.0MB/s][A
model-00002-of-00002.safetensors:  25%|█████████████████████████▍                                                                            | 1.13G/4.54G [00:27<01:08, 49.8MB/s][A
model-00002-of-00002.safetensors:  25%|█████████████████████████▋                                                                            | 1.14G/4.54G [00:27<01:08, 49.9MB/s][A
model-00002-of-00002.safetensors:  25%|█████████████████████████▉                                                                            | 1.15G/4.54G [00:27<01:16, 44.1MB/s][A
model-00002-of-00002.safetensors:  26%|██████████████████████████▏                                                                           | 1.16G/4.54G [00:28<01:13, 45.7MB/s][A
model-00002-of-00002.safetensors:  26%|██████████████████████████▍                                                                           | 1.17G/4.54G [00:28<01:14, 45.3MB/s][A
model-00002-of-00002.safetensors:  26%|██████████████████████████▌                                                                           | 1.18G/4.54G [00:28<01:10, 47.8MB/s][A
model-00002-of-00002.safetensors:  26%|██████████████████████████▊                                                                           | 1.20G/4.54G [00:28<01:06, 50.4MB/s][A
model-00002-of-00002.safetensors:  27%|███████████████████████████                                                                           | 1.21G/4.54G [00:29<01:09, 48.3MB/s][A
model-00002-of-00002.safetensors:  27%|███████████████████████████▎                                                                          | 1.22G/4.54G [00:29<01:07, 49.5MB/s][A
model-00002-of-00002.safetensors:  27%|███████████████████████████▌                                                                          | 1.23G/4.54G [00:29<01:04, 51.1MB/s][A
model-00002-of-00002.safetensors:  27%|███████████████████████████▊                                                                          | 1.24G/4.54G [00:29<01:02, 52.7MB/s][A
model-00002-of-00002.safetensors:  27%|████████████████████████████                                                                          | 1.25G/4.54G [00:29<01:00, 54.0MB/s][A
model-00002-of-00002.safetensors:  28%|████████████████████████████▎                                                                         | 1.26G/4.54G [00:29<01:00, 54.4MB/s][A
model-00002-of-00002.safetensors:  28%|████████████████████████████▌                                                                         | 1.27G/4.54G [00:30<01:18, 41.7MB/s][A
model-00002-of-00002.safetensors:  28%|████████████████████████████▋                                                                         | 1.28G/4.54G [00:30<01:13, 44.4MB/s][A
model-00002-of-00002.safetensors:  28%|████████████████████████████▉                                                                         | 1.29G/4.54G [00:30<01:08, 47.7MB/s][A
model-00002-of-00002.safetensors:  29%|█████████████████████████████▏                                                                        | 1.30G/4.54G [00:30<01:05, 49.8MB/s][A
model-00002-of-00002.safetensors:  29%|█████████████████████████████▍                                                                        | 1.31G/4.54G [00:31<01:02, 51.7MB/s][A
model-00002-of-00002.safetensors:  29%|█████████████████████████████▋                                                                        | 1.32G/4.54G [00:31<01:07, 48.0MB/s][A
model-00002-of-00002.safetensors:  29%|█████████████████████████████▉                                                                        | 1.33G/4.54G [00:31<01:03, 50.4MB/s][A
model-00002-of-00002.safetensors:  30%|██████████████████████████████▏                                                                       | 1.34G/4.54G [00:31<01:05, 48.5MB/s][A
model-00002-of-00002.safetensors:  30%|██████████████████████████████▍                                                                       | 1.35G/4.54G [00:31<01:02, 50.6MB/s][A
model-00002-of-00002.safetensors:  30%|██████████████████████████████▌                                                                       | 1.36G/4.54G [00:32<01:07, 47.4MB/s][A
